x,y,z,name
0.00,0.00,0.00,almond_tree
5.00,14.00,0.00,almond_tree
5.00,21.00,0.00,almond_tree
5.00,28.00,0.00,almond_tree
5.00,35.00,0.00,almond_tree
5.00,42.00,0.00,almond_tree
5.00,49.00,0.00,almond_tree
5.00,56.00,0.00,almond_tree
5.00,70.00,0.00,almond_tree
5.00,77.00,0.00,almond_tree
5.00,84.00,0.00,almond_tree
5.00,91.00,0.00,almond_tree
5.00,98.00,0.00,almond_tree
5.00,105.00,0.00,almond_tree
5.00,112.00,0.00,almond_tree
5.00,119.00,0.00,almond_tree
5.00,126.00,0.00,almond_tree
5.00,133.00,0.00,almond_tree
5.00,147.00,0.00,almond_tree
5.00,154.00,0.00,almond_tree
5.00,161.00,0.00,almond_tree
5.00,168.00,0.00,almond_tree
5.00,175.00,0.00,almond_tree
5.00,182.00,0.00,almond_tree
5.00,189.00,0.00,almond_tree
5.00,196.00,0.00,almond_tree
10.00,7.00,0.00,almond_tree
10.00,14.00,0.00,almond_tree
10.00,21.00,0.00,almond_tree
10.00,28.00,0.00,almond_tree
10.00,35.00,0.00,almond_tree
10.00,42.00,0.00,almond_tree
10.00,49.00,0.00,almond_tree
10.00,56.00,0.00,almond_tree
10.00,70.00,0.00,almond_tree
10.00,77.00,0.00,almond_tree
10.00,84.00,0.00,almond_tree
10.00,91.00,0.00,almond_tree
10.00,98.00,0.00,almond_tree
10.00,105.00,0.00,almond_tree
10.00,112.00,0.00,almond_tree
10.00,119.00,0.00,almond_tree
10.00,126.00,0.00,almond_tree
10.00,133.00,0.00,almond_tree
10.00,147.00,0.00,almond_tree
10.00,154.00,0.00,almond_tree
10.00,161.00,0.00,almond_tree
10.00,168.00,0.00,almond_tree
10.00,175.00,0.00,almond_tree
10.00,182.00,0.00,almond_tree
10.00,189.00,0.00,almond_tree
10.00,196.00,0.00,almond_tree
15.00,7.00,0.00,almond_tree
15.00,14.00,0.00,almond_tree
15.00,21.00,0.00,almond_tree
15.00,28.00,0.00,almond_tree
15.00,35.00,0.00,almond_tree
15.00,42.00,0.00,almond_tree
15.00,49.00,0.00,almond_tree
15.00,56.00,0.00,almond_tree
15.00,70.00,0.00,almond_tree
15.00,77.00,0.00,almond_tree
15.00,84.00,0.00,almond_tree
15.00,91.00,0.00,almond_tree
15.00,98.00,0.00,almond_tree
15.00,105.00,0.00,almond_tree
15.00,112.00,0.00,almond_tree
15.00,119.00,0.00,almond_tree
15.00,126.00,0.00,almond_tree
15.00,133.00,0.00,almond_tree
15.00,147.00,0.00,almond_tree
